City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
228,Alpena,45.0617,-83.4327,43.12,57,1,10.0,US,2021-12-13 04:47:54
229,Petropavlovsk-Kamchatskiy,53.0452,158.6483,28.99,59,0,6.71,RU,2021-12-13 04:44:48
230,Selfoss,63.9331,-20.9971,39.09,91,100,6.29,IS,2021-12-13 04:43:36
231,Dvinskoy,62.1535,45.1175,18.9,95,100,5.7,RU,2021-12-13 04:47:55
232,Pangnirtung,66.1451,-65.7125,-5.44,71,82,6.46,CA,2021-12-13 04:47:55
233,Banyo,6.75,11.8167,66.06,29,11,2.93,CM,2021-12-13 04:47:56
234,Flinders,-34.5833,150.8552,75.18,62,3,7.7,AU,2021-12-13 04:47:56
235,Vao,-22.6667,167.4833,76.35,91,100,14.97,NC,2021-12-13 04:47:56
236,Woodward,36.4337,-99.3904,52.83,28,1,17.27,US,2021-12-13 04:47:57
237,Arkhara,49.4212,130.0842,-0.02,80,99,2.19,RU,2021-12-13 04:47:57
238,Maloy,61.9353,5.1136,46.72,73,100,3.0,NO,2021-12-13 04:47:57
239,Goryachegorsk,55.4053,88.9154,6.37,82,100,5.82,RU,2021-12-13 04:47:58
240,Uray,60.1247,64.7758,7.16,95,93,3.0,RU,2021-12-13 04:47:58
241,Kungurtug,50.5994,97.5228,7.88,75,66,1.25,RU,2021-12-13 04:47:58
242,Kirakira,-10.4544,161.9205,84.02,82,100,10.51,SB,2021-12-13 04:47:59
243,Severo-Yeniseyskiy,60.3725,93.0408,-8.43,98,87,1.36,RU,2021-12-13 04:47:59
244,Alamogordo,32.8995,-105.9603,51.44,51,1,3.44,US,2021-12-13 04:47:59
245,Salinas,36.6777,-121.6555,54.82,81,90,5.75,US,2021-12-13 04:47:27
246,Burnie,-41.0667,145.9167,64.94,59,49,9.28,AU,2021-12-13 04:48:00
247,Ponta Do Sol,32.6667,-17.1,63.72,78,41,2.33,PT,2021-12-13 04:48:00
248,Zhangjiakou,40.81,114.8794,25.36,25,0,2.3,CN,2021-12-13 04:48:00
249,Jumla,29.2747,82.1838,53.46,18,77,3.27,NP,2021-12-13 04:48:01
250,El Chol,14.9642,-90.4806,65.3,97,5,3.53,GT,2021-12-13 04:48:01
251,Can Tho,10.0333,105.7833,82.38,69,20,6.91,VN,2021-12-13 04:43:53
252,Wellington,-41.2866,174.7756,71.06,82,75,1.01,NZ,2021-12-13 04:47:46
253,Lages,-27.8161,-50.3261,60.58,98,77,2.33,BR,2021-12-13 04:47:01
254,Huaicheng,23.9051,112.1931,71.42,39,5,1.23,CN,2021-12-13 04:48:02
255,Turayf,31.6725,38.6637,50.25,66,0,9.22,SA,2021-12-13 04:48:02
256,Balkhash,46.844,74.9804,25.41,80,75,8.95,KZ,2021-12-13 04:48:03
257,Rzhanitsa,53.4284,33.923,30.65,98,100,5.14,RU,2021-12-13 04:48:03
258,Bonavista,48.6499,-53.1147,38.12,69,99,30.02,CA,2021-12-13 04:48:03
259,Qui Nhon,13.7667,109.2333,75.47,87,95,22.7,VN,2021-12-13 04:48:04
260,Tornio,65.8481,24.1466,32.02,95,100,7.87,FI,2021-12-13 04:48:04
261,Bilibino,68.0546,166.4372,-32.3,92,26,4.9,RU,2021-12-13 04:48:04
262,Madinat Sittah Uktubar,29.8167,31.05,62.2,85,100,8.08,EG,2021-12-13 04:48:05
263,Ak-Dovurak,51.1833,90.6,2.34,87,90,1.68,RU,2021-12-13 04:48:05
264,Ossora,59.2353,163.0719,7.61,92,100,31.09,RU,2021-12-13 04:48:05
265,Kirya,-3.9167,37.4833,72.91,77,26,2.33,TZ,2021-12-13 04:48:06
266,Akyab,20.15,92.9,80.49,47,2,5.12,MM,2021-12-13 04:48:06
267,Paracuru,-3.41,-39.0306,82.42,78,94,11.43,BR,2021-12-13 04:44:32
268,Codrington,-38.2667,141.9667,66.04,65,100,18.03,AU,2021-12-13 04:48:06
269,Metro,-5.1131,105.3067,87.55,63,81,2.71,ID,2021-12-13 04:48:07
270,Sai Buri,6.7013,101.6168,82.81,68,34,5.73,TH,2021-12-13 04:48:07
271,Soma,39.1855,27.6094,50.99,95,100,3.0,TR,2021-12-13 04:48:07
272,Darhan,49.4867,105.9228,9.54,79,17,3.22,MN,2021-12-13 04:48:08
273,Manta,-0.95,-80.7333,74.98,88,90,2.3,EC,2021-12-13 04:48:08
274,Provideniya,64.3833,-173.3,-8.64,70,67,15.66,RU,2021-12-13 04:48:09
275,Harper,4.375,-7.7169,78.13,86,9,5.44,LR,2021-12-13 04:48:09
276,Rogatica,43.8008,19.0025,31.77,98,100,3.0,BA,2021-12-13 04:48:09
277,Popondetta,-8.7537,148.2534,86.88,68,100,4.12,PG,2021-12-13 04:48:10
278,Qasigiannguit,68.8193,-51.1922,16.05,83,57,4.88,GL,2021-12-13 04:48:10
279,Komsomolskiy,40.4272,71.7189,38.12,60,100,2.3,UZ,2021-12-13 04:48:10
280,Piploda,23.35,75.4333,73.17,43,0,7.63,IN,2021-12-13 04:48:11
281,Padang,-0.9492,100.3543,86.05,85,100,4.07,ID,2021-12-13 04:48:11
282,Nara,34.6851,135.8049,52.97,57,67,12.88,JP,2021-12-13 04:48:11
283,Donskoye,45.4552,41.9741,35.73,79,99,22.95,RU,2021-12-13 04:48:12
284,Machali,-34.1833,-70.6667,51.82,67,0,0.89,CL,2021-12-13 04:48:12
285,Chokwe,-24.5333,32.9833,84.36,55,98,6.58,MZ,2021-12-13 04:48:12
286,Te Anau,-45.4167,167.7167,70.7,48,80,1.7,NZ,2021-12-13 04:48:13
287,Nanortalik,60.1432,-45.2371,27.01,75,100,15.7,GL,2021-12-13 04:48:13
288,Baykit,61.67,96.37,-20.7,98,37,1.25,RU,2021-12-13 04:48:13
289,Port Augusta,-32.5,137.7667,66.34,52,98,20.56,AU,2021-12-13 04:48:14
290,Shimoda,34.6667,138.95,57.56,56,43,4.14,JP,2021-12-13 04:48:14
291,Maneadero,31.7167,-116.5667,49.1,85,0,4.0,MX,2021-12-13 04:46:43
292,Victoria,22.2855,114.1577,74.17,66,0,1.01,HK,2021-12-13 04:44:30
293,Mana,5.6592,-53.7767,76.53,91,100,6.6,GF,2021-12-13 04:48:15
294,Lorengau,-2.0226,147.2712,84.6,78,100,12.75,PG,2021-12-13 04:48:15
295,Hervey Bay,-25.2986,152.8535,85.03,61,27,5.99,AU,2021-12-13 04:48:15
296,Saint-Francois,46.4154,3.9054,42.24,93,90,6.91,FR,2021-12-13 04:48:15
297,San Andres,12.5847,-81.7006,80.62,83,40,14.97,CO,2021-12-13 04:48:16
298,Adre,13.4667,22.2,65.48,30,67,8.37,TD,2021-12-13 04:48:16
299,Husavik,66.0449,-17.3389,33.71,78,92,16.33,IS,2021-12-13 04:48:16
300,Albacete,38.8333,-2.0,46.18,93,40,5.75,ES,2021-12-13 04:48:17
301,Malanje,-9.5402,16.341,65.17,99,100,3.38,AO,2021-12-13 04:48:17
302,Susanville,40.4163,-120.653,42.64,81,40,16.11,US,2021-12-13 04:48:18
303,Lagoa,39.05,-27.9833,58.37,54,100,16.15,PT,2021-12-13 04:48:18
304,Crateus,-5.1783,-40.6775,78.76,62,88,6.53,BR,2021-12-13 04:48:18
305,Watsa,3.0372,29.5355,65.16,54,92,2.55,CD,2021-12-13 04:48:18
306,Cassia,-20.5831,-46.9219,67.6,98,66,1.63,BR,2021-12-13 04:48:19
307,Salinopolis,-0.6136,-47.3561,80.58,81,68,10.36,BR,2021-12-13 04:47:24
308,Mayumba,-3.432,10.6554,76.3,91,100,3.29,GA,2021-12-13 04:48:19
309,Kamakwie,9.5,-12.2333,72.16,95,10,1.34,SL,2021-12-13 04:48:20
310,Kieta,-6.2167,155.6333,84.27,78,99,3.67,PG,2021-12-13 04:48:20
311,Bambanglipuro,-7.95,110.2833,86.22,63,46,9.93,ID,2021-12-13 04:48:20
312,Biak,-0.9131,122.8766,85.08,68,59,3.31,ID,2021-12-13 04:48:21
313,Dong Xoai,11.5333,106.9167,86.9,48,34,11.68,VN,2021-12-13 04:48:21
314,Juneau,58.3019,-134.4197,24.85,86,90,0.0,US,2021-12-13 04:45:03
315,Provost,52.3501,-110.2683,13.42,96,100,1.88,CA,2021-12-13 04:48:21
316,Trelew,-43.249,-65.3051,57.04,65,81,3.42,AR,2021-12-13 04:48:22
317,Korcula,42.9622,17.1369,39.76,59,22,11.97,HR,2021-12-13 04:48:22
318,Esso,55.9333,158.7,16.09,85,100,3.04,RU,2021-12-13 04:48:22
319,Jalu,29.0331,21.5482,51.26,83,0,5.95,LY,2021-12-13 04:48:23
320,Ancud,-41.8697,-73.8203,50.43,81,100,3.58,CL,2021-12-13 04:46:37
321,Viedma,-40.8135,-62.9967,60.44,53,72,7.9,AR,2021-12-13 04:48:23
322,Faanui,-16.4833,-151.75,81.16,72,100,8.7,PF,2021-12-13 04:48:24
323,Sarangani,5.4033,125.4636,83.3,73,98,5.19,PH,2021-12-13 04:48:24
324,Arona,28.0996,-16.681,61.39,57,20,1.99,ES,2021-12-13 04:48:24
325,Kajiado,-1.8524,36.7768,62.01,82,77,9.73,KE,2021-12-13 04:48:25
326,Abomsa,9.9833,39.9833,65.48,56,74,0.54,ET,2021-12-13 04:48:25
327,Riyadh,24.6877,46.7219,46.54,28,66,5.48,SA,2021-12-13 04:48:25
328,Kudahuvadhoo,2.6708,72.8944,80.89,75,95,4.47,MV,2021-12-13 04:48:25
329,Kathmandu,27.7167,85.3167,55.62,62,20,2.3,NP,2021-12-13 04:45:54
330,Tiarei,-17.5333,-149.3333,82.42,73,16,10.89,PF,2021-12-13 04:48:26
331,Punta Gorda,26.9298,-82.0454,74.01,80,40,3.0,US,2021-12-13 04:43:51
332,Notre-Dame-Du-Lac,47.6136,-68.7964,36.88,78,99,15.61,CA,2021-12-13 04:48:27
333,Dodoma,-6.1722,35.7395,68.81,73,68,9.04,TZ,2021-12-13 04:48:27
334,Kangavar,34.5043,47.9653,24.28,28,100,1.54,IR,2021-12-13 04:48:27
335,Mafinga,-7.25,35.0667,70.83,75,100,2.66,TZ,2021-12-13 04:48:27
336,Balykshi,47.0667,51.8667,15.8,79,0,11.18,KZ,2021-12-13 04:48:28
337,Nikko,36.75,139.6167,43.95,54,8,12.37,JP,2021-12-13 04:48:28
338,Cockburn Town,21.4612,-71.1419,79.95,74,1,21.5,TC,2021-12-13 04:48:29
339,Coihaique,-45.5752,-72.0662,49.95,76,20,8.05,CL,2021-12-13 04:45:02
340,Zima,53.9202,102.0442,14.97,86,100,8.93,RU,2021-12-13 04:48:29
341,Saint Anthony,45.0205,-93.218,33.73,75,1,3.0,US,2021-12-13 04:48:29
342,Svetlyy,54.675,20.1347,30.25,88,99,7.72,RU,2021-12-13 04:48:30
343,The Valley,18.217,-63.0578,80.1,75,47,23.0,AI,2021-12-13 04:48:30
344,Tilichiki,60.4667,166.1,-4.65,97,100,18.79,RU,2021-12-13 04:48:30
345,Porgera,-5.4667,143.2,50.18,97,98,2.93,PG,2021-12-13 04:48:31
346,Yaan,7.3833,8.5667,71.6,31,21,4.36,NG,2021-12-13 04:48:31
347,Fortuna,40.5982,-124.1573,49.66,91,90,1.99,US,2021-12-13 04:48:31
348,Koulamoutou,-1.1303,12.4736,69.94,98,100,0.94,GA,2021-12-13 04:48:32
349,San Juan Bautista,-14.0108,-75.7358,59.63,80,4,2.1,PE,2021-12-13 04:48:32
350,Norman Wells,65.282,-126.8329,-2.16,71,75,14.97,CA,2021-12-13 04:48:32
351,Grindavik,63.8424,-22.4338,39.67,100,75,13.8,IS,2021-12-13 04:48:32
352,Staryy Nadym,65.6118,72.6842,-25.46,100,69,2.57,RU,2021-12-13 04:48:33
353,Purpe,64.4803,76.6897,-27.24,90,13,7.92,RU,2021-12-13 04:48:33
354,Broome,42.2506,-75.833,38.48,61,1,1.99,US,2021-12-13 04:48:33
355,Santa Vitoria Do Palmar,-33.5189,-53.3681,65.1,84,4,6.76,BR,2021-12-13 04:48:34
356,Mardin,37.3131,40.7436,49.26,30,40,5.75,TR,2021-12-13 04:48:34
357,Hasaki,35.7333,140.8333,57.29,30,44,16.4,JP,2021-12-13 04:48:34
358,Tecoanapa,16.5167,-98.75,76.5,77,0,4.45,MX,2021-12-13 04:48:35
359,Salta,-24.7859,-65.4117,75.49,70,23,1.99,AR,2021-12-13 04:48:35
360,Morehead,37.2711,-87.1764,37.11,93,1,0.0,US,2021-12-13 04:48:35
361,Izobilnyy,45.3741,41.7121,34.92,90,100,21.32,RU,2021-12-13 04:48:36
362,Northam,51.0333,-4.2167,54.01,96,100,8.1,GB,2021-12-13 04:48:36
363,Zyryanka,65.75,150.85,-31.61,92,100,10.09,RU,2021-12-13 04:48:36
364,Hambantota,6.1241,81.1185,79.14,100,40,6.91,LK,2021-12-13 04:48:37
365,Grand Gaube,-20.0064,57.6608,82.38,64,5,8.99,MU,2021-12-13 04:48:37
366,Belchatow,51.3688,19.3567,25.75,92,47,4.18,PL,2021-12-13 04:48:38
367,Port Keats,-14.25,129.55,92.39,54,7,12.01,AU,2021-12-13 04:48:38
368,Usinsk,65.9939,57.5281,10.51,91,99,15.55,RU,2021-12-13 04:48:38
369,Sao Jose Dos Pinhais,-25.5347,-49.2064,66.83,92,0,5.75,BR,2021-12-13 04:48:38
370,Goma,-1.6792,29.2228,64.62,78,100,2.82,CD,2021-12-13 04:48:39
371,Tocopilla,-22.092,-70.1979,66.15,70,2,3.09,CL,2021-12-13 04:48:39
372,Chalus,36.655,51.4204,54.86,82,75,2.3,IR,2021-12-13 04:48:40
373,Hit,33.6416,42.8251,55.49,42,80,7.92,IQ,2021-12-13 04:48:40
374,Kitimat,54.0524,-128.6534,25.18,95,89,3.09,CA,2021-12-13 04:48:40
375,Chicama,-7.8447,-79.1469,67.12,79,67,3.69,PE,2021-12-13 04:48:41
376,Tambopata,-12.7333,-69.1833,73.47,96,100,3.56,PE,2021-12-13 04:48:41
377,Acajutla,13.5928,-89.8275,77.22,78,32,8.46,SV,2021-12-13 04:48:41
378,San Carlos De Bariloche,-41.1456,-71.3082,44.35,81,75,14.97,AR,2021-12-13 04:45:36
379,Vila Velha,-20.3297,-40.2925,76.95,87,75,4.0,BR,2021-12-13 04:43:56
380,Sandnessjoen,66.0217,12.6316,41.41,89,75,3.0,NO,2021-12-13 04:48:42
381,Kuryk,43.2,51.65,27.43,68,0,10.04,KZ,2021-12-13 04:48:42
382,San Joaquin,37.9333,-121.3011,56.1,86,90,16.11,US,2021-12-13 04:48:43
383,Haines Junction,60.7522,-137.5108,-7.65,59,100,9.22,CA,2021-12-13 04:44:17
384,Ulaangom,49.9811,92.0667,1.76,90,100,0.83,MN,2021-12-13 04:48:43
385,Vacaria,-28.5122,-50.9339,61.0,84,25,5.21,BR,2021-12-13 04:48:43
386,Hobyo,5.3505,48.5268,80.38,71,18,22.28,SO,2021-12-13 04:48:44
387,Adrar,20.5022,-10.0711,62.76,18,31,10.51,MR,2021-12-13 04:48:44
388,Mogadishu,2.0371,45.3438,81.14,73,87,17.81,SO,2021-12-13 04:48:44
389,Altdorf,49.3875,11.3572,38.64,95,100,2.24,DE,2021-12-13 04:48:45
390,Samarai,-10.6167,150.6667,83.71,77,100,14.72,PG,2021-12-13 04:48:45
391,Kesan,40.8558,26.6303,46.89,95,100,4.21,TR,2021-12-13 04:48:45
392,Tura,25.5198,90.2201,73.02,45,0,1.3,IN,2021-12-13 04:48:46
393,Iqaluit,63.7506,-68.5145,6.53,60,75,8.01,CA,2021-12-13 04:48:46
394,Kanye,-24.9667,25.3327,65.57,75,100,7.72,BW,2021-12-13 04:48:46
395,Gilgit,35.9221,74.3087,38.64,33,84,1.92,PK,2021-12-13 04:48:47
396,Beyneu,45.3167,55.2,21.54,57,5,10.51,KZ,2021-12-13 04:48:47
397,Kholodnyy,62.7167,147.95,-8.0,98,100,5.21,RU,2021-12-13 04:48:47
398,Ust-Maya,60.4167,134.5333,-32.08,99,60,0.96,RU,2021-12-13 04:48:48
399,Banda Aceh,5.5577,95.3222,85.19,63,58,10.31,ID,2021-12-13 04:48:48
400,Buin,-33.7333,-70.75,63.73,74,0,1.7,CL,2021-12-13 04:46:33
401,Batesville,35.7698,-91.641,41.41,63,1,4.79,US,2021-12-13 04:45:47
402,Bonthe,7.5264,-12.505,78.35,83,4,2.35,SL,2021-12-13 04:48:49
403,Mandalgovi,45.7625,106.2708,17.17,36,0,18.16,MN,2021-12-13 04:48:49
404,Fayaoue,-20.65,166.5333,77.4,92,100,12.15,NC,2021-12-13 04:48:49
405,Yamethin,20.4333,96.15,78.94,60,1,7.09,MM,2021-12-13 04:48:50
406,Saint George,37.1041,-113.5841,41.59,63,1,1.99,US,2021-12-13 04:48:50
407,Plettenberg Bay,-34.0527,23.3716,65.82,95,100,2.39,ZA,2021-12-13 04:48:50
408,Birjand,32.8663,59.2211,28.87,50,0,6.91,IR,2021-12-13 04:48:51
409,Coquimbo,-29.9533,-71.3436,58.73,82,0,2.3,CL,2021-12-13 04:46:21
410,Geraldton,-28.7667,114.6,81.01,39,0,13.8,AU,2021-12-13 04:48:51
411,Libertador General San Martin,-23.8064,-64.7876,72.16,94,21,3.13,AR,2021-12-13 04:48:51
412,Gejiu,23.306,103.1635,46.13,89,98,4.29,CN,2021-12-13 04:48:52
413,Narsaq,60.9167,-46.05,17.82,74,97,7.29,GL,2021-12-13 04:48:52
414,Townsville,-19.25,146.8,88.68,55,40,16.11,AU,2021-12-13 04:48:52
415,Avera,33.194,-82.5271,48.07,41,0,6.35,US,2021-12-13 04:48:53
416,Belaya Gora,68.5333,146.4167,-48.21,100,98,1.07,RU,2021-12-13 04:48:53
417,Chumphon,10.3333,98.8333,80.71,58,72,10.16,TH,2021-12-13 04:48:53
418,Kijang,35.2442,129.2139,42.53,14,0,1.43,KR,2021-12-13 04:48:54
419,Steinbach,50.1667,8.5667,44.06,93,75,5.75,DE,2021-12-13 04:48:54
420,Borogontsy,62.6683,131.1683,-23.67,100,99,2.64,RU,2021-12-13 04:48:54
421,Trairi,-3.2778,-39.2689,81.14,74,96,11.21,BR,2021-12-13 04:48:55
422,Rocha,-34.4833,-54.3333,64.02,83,59,4.85,UY,2021-12-13 04:46:26
423,Fukue,32.6881,128.8419,46.76,61,75,10.36,JP,2021-12-13 04:48:55
424,Corinto,37.9407,22.9573,54.61,74,92,11.61,GR,2021-12-13 04:48:55
425,Korla,41.7597,86.1469,25.29,53,11,3.29,CN,2021-12-13 04:48:56
426,Sioux Lookout,50.1001,-91.917,30.58,93,90,6.91,CA,2021-12-13 04:48:56
427,Honiara,-9.4333,159.95,86.58,70,52,5.68,SB,2021-12-13 04:48:57
428,Hami,42.8,93.45,25.61,38,32,2.68,CN,2021-12-13 04:48:57
429,Meadow Lake,34.8014,-106.5436,41.4,41,6,2.82,US,2021-12-13 04:45:23
430,Mindelo,16.8901,-24.9804,72.95,73,75,27.63,CV,2021-12-13 04:48:57
431,Wajima,37.4,136.9,39.88,70,75,8.05,JP,2021-12-13 04:48:58
432,Tupelo,34.2576,-88.7034,35.89,80,1,3.0,US,2021-12-13 04:48:58
433,Christchurch,-43.5333,172.6333,64.47,77,90,4.0,NZ,2021-12-13 04:46:39
434,Valparaiso,-33.0393,-71.6273,56.84,62,0,5.75,CL,2021-12-13 04:48:58
435,Tautira,-17.7333,-149.15,82.42,76,15,10.36,PF,2021-12-13 04:48:59
436,Vieste,41.8825,16.175,45.1,54,6,29.3,IT,2021-12-13 04:48:59
437,Pekan,3.4836,103.3996,82.51,73,68,13.78,MY,2021-12-13 04:48:59
438,Nicolas Bravo,18.45,-88.9167,69.06,98,15,1.05,MX,2021-12-13 04:49:00
439,Maceio,-9.6658,-35.7353,76.44,88,0,2.3,BR,2021-12-13 04:48:07
440,Donegal,54.65,-8.1167,44.73,78,100,8.72,IE,2021-12-13 04:49:00
441,Riverton,40.5219,-111.9391,43.3,55,90,10.0,US,2021-12-13 04:49:01
442,Klyuchi,52.2667,79.1667,8.22,89,96,10.98,RU,2021-12-13 04:49:01
443,Kavieng,-2.5744,150.7967,82.74,78,90,11.27,PG,2021-12-13 04:49:01
444,Jian,27.1172,114.9793,55.17,63,99,6.29,CN,2021-12-13 04:49:02
445,Vostok,46.4856,135.8833,4.66,86,100,8.25,RU,2021-12-13 04:49:02
446,Kontagora,10.3999,5.4695,70.3,22,86,4.7,NG,2021-12-13 04:49:02
447,Xinqing,48.2333,129.5,8.26,66,95,9.22,CN,2021-12-13 04:49:02
448,Kyzyl-Suu,42.3414,78.0056,28.04,63,56,0.81,KG,2021-12-13 04:49:03
449,Takoradi,4.8845,-1.7554,78.75,86,32,4.12,GH,2021-12-13 04:49:03
450,Tymovskoye,50.8456,142.655,23.04,93,100,11.61,RU,2021-12-13 04:49:04
451,Berlevag,70.8578,29.0864,33.8,95,96,13.89,NO,2021-12-13 04:49:04
452,Sao Luis Do Quitunde,-9.3183,-35.5611,76.44,88,25,4.03,BR,2021-12-13 04:44:45
453,Acapulco,16.8634,-99.8901,77.59,75,3,3.15,MX,2021-12-13 04:49:04
454,Wuwei,37.9281,102.6414,31.73,29,0,8.86,CN,2021-12-13 04:49:05
455,Waipawa,-41.4122,175.5153,68.45,80,100,5.19,NZ,2021-12-13 04:49:05
456,Ulladulla,-35.35,150.4667,83.77,62,5,7.2,AU,2021-12-13 04:49:05
