City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
457,Ereymentau,51.6199,73.1033,1.09,95,66,9.91,KZ,2021-12-13 04:49:06
458,Verkhnevilyuysk,63.4453,120.3167,-16.62,96,100,6.58,RU,2021-12-13 04:49:06
459,Beringovskiy,63.05,179.3167,6.46,96,100,9.08,RU,2021-12-13 04:49:06
460,North Platte,41.1239,-100.7654,40.37,52,1,1.01,US,2021-12-13 04:49:07
461,Smithers,54.7804,-127.1743,14.32,92,90,3.44,CA,2021-12-13 04:45:09
462,Richards Bay,-28.783,32.0377,76.8,75,100,6.96,ZA,2021-12-13 04:49:07
463,Garden City,42.3256,-83.331,41.86,64,75,5.01,US,2021-12-13 04:46:26
464,Yinchuan,38.4681,106.2731,31.05,31,0,2.66,CN,2021-12-13 04:49:08
465,Doka,13.5167,35.7667,73.83,25,21,5.66,SD,2021-12-13 04:49:08
466,Fort Nelson,58.8053,-122.7002,0.99,78,90,5.75,CA,2021-12-13 04:49:08
467,Broken Hill,-31.95,141.4333,91.11,11,66,10.36,AU,2021-12-13 04:49:09
468,Sorland,67.667,12.6934,33.87,87,97,14.54,NO,2021-12-13 04:49:09
469,Zhigansk,66.7697,123.3711,-33.72,99,83,11.95,RU,2021-12-13 04:49:09
470,Tacna,-18.0056,-70.2483,59.9,90,100,2.68,PE,2021-12-13 04:49:09
471,Tuatapere,-46.1333,167.6833,61.83,59,71,6.06,NZ,2021-12-13 04:49:10
472,San Quintin,30.4833,-115.95,49.44,79,4,1.34,MX,2021-12-13 04:46:11
473,Harnosand,62.6323,17.9379,26.6,93,67,6.55,SE,2021-12-13 04:49:10
474,Mahon,39.8885,4.2658,48.76,93,0,6.91,ES,2021-12-13 04:49:11
475,Garoua,9.3,13.4,70.45,27,79,4.0,CM,2021-12-13 04:49:11
476,Novovyazniki,56.1975,42.1711,19.54,84,96,10.33,RU,2021-12-13 04:49:11
477,Ilebo,-4.3167,20.5833,71.58,95,100,1.28,CD,2021-12-13 04:49:12
478,Moncagua,13.5333,-88.25,72.86,80,46,2.89,SV,2021-12-13 04:49:12
479,Kombissiri,12.0656,-1.3375,67.98,20,32,7.52,BF,2021-12-13 04:49:12
480,Camana,-16.6228,-72.7111,67.8,90,98,7.27,PE,2021-12-13 04:49:13
481,Aklavik,68.2191,-135.0107,-4.97,88,100,20.62,CA,2021-12-13 04:49:13
482,Rio Tuba,8.5061,117.4317,83.82,74,53,14.16,PH,2021-12-13 04:49:13
483,Constitucion,-35.3333,-72.4167,50.05,77,0,8.72,CL,2021-12-13 04:46:22
484,Jishou,28.3167,109.7167,54.39,59,66,3.13,CN,2021-12-13 04:49:14
485,Hualmay,-11.0964,-77.6139,66.09,91,9,6.73,PE,2021-12-13 04:49:14
486,Tigil,57.8,158.6667,19.11,90,100,9.69,RU,2021-12-13 04:49:15
487,Bac Lieu,9.285,105.7244,83.32,68,88,7.67,VN,2021-12-13 04:49:15
488,Isangel,-19.55,169.2667,86.11,79,90,6.91,VU,2021-12-13 04:49:15
489,Smidovich,48.6,133.8167,7.03,87,7,11.45,RU,2021-12-13 04:49:16
490,Nizhniy Kuranakh,58.8353,125.4869,-11.74,90,100,1.48,RU,2021-12-13 04:49:16
491,Tateyama,34.9833,139.8667,59.02,47,28,10.69,JP,2021-12-13 04:49:16
492,Oyem,1.5995,11.5793,67.39,97,89,2.15,GA,2021-12-13 04:49:17
493,Severo-Kurilsk,50.6789,156.125,32.41,84,55,3.76,RU,2021-12-13 04:49:17
494,La Ronge,55.1001,-105.2842,1.65,85,90,1.14,CA,2021-12-13 04:45:24
495,Chapadinha,-3.7417,-43.3603,74.73,89,96,2.21,BR,2021-12-13 04:49:17
496,Fairbanks,64.8378,-147.7164,-12.78,71,1,0.0,US,2021-12-13 04:45:16
497,Yazman,29.1212,71.7446,67.71,18,12,5.03,PK,2021-12-13 04:49:18
498,Palembang,-2.9167,104.7458,84.29,74,75,10.36,ID,2021-12-13 04:49:18
499,Senador Guiomard,-10.1522,-67.7392,74.95,98,100,3.67,BR,2021-12-13 04:49:19
500,Presidencia Roque Saenz Pena,-26.7852,-60.4388,73.2,78,97,4.47,AR,2021-12-13 04:49:19
501,Gawler,-34.6,138.7333,69.64,86,100,8.16,AU,2021-12-13 04:49:19
502,Bubaque,11.2833,-15.8333,80.85,68,34,9.1,GW,2021-12-13 04:49:20
503,Shingu,33.7333,135.9833,56.39,45,6,7.54,JP,2021-12-13 04:49:20
504,Kottaiyur,10.1167,78.8167,82.47,69,92,15.01,IN,2021-12-13 04:49:20
505,Belmonte,-15.8631,-38.8828,75.7,87,89,6.31,BR,2021-12-13 04:49:21
506,Alamosa,37.4695,-105.87,17.11,56,1,0.0,US,2021-12-13 04:49:21
507,Ostrovnoy,68.0531,39.5131,27.93,93,100,12.97,RU,2021-12-13 04:49:21
508,Palamos,41.8484,3.1291,52.32,81,6,2.3,ES,2021-12-13 04:49:22
509,Charters Towers,-20.1,146.2667,96.82,23,19,6.29,AU,2021-12-13 04:49:22
510,Pilar,-9.5972,-35.9567,75.13,89,39,3.94,BR,2021-12-13 04:49:22
511,Visnes,59.3556,5.2242,47.21,93,75,23.02,NO,2021-12-13 04:49:23
512,Kiunga,-6.1219,141.2906,76.68,96,100,3.09,PG,2021-12-13 04:49:23
513,Marienburg,54.0359,19.0266,31.12,94,78,6.69,PL,2021-12-13 04:49:23
514,Razole,16.4833,81.8333,82.69,58,93,10.47,IN,2021-12-13 04:49:24
515,Karimganj,24.8667,92.35,71.91,52,0,1.81,IN,2021-12-13 04:49:24
516,Natitingou,10.3042,1.3796,71.49,21,83,4.97,BJ,2021-12-13 04:49:24
517,Barabai,-2.5833,115.3833,82.87,84,90,4.21,ID,2021-12-13 04:49:25
518,Verkhniye Kigi,55.4083,58.6044,5.9,91,100,4.09,RU,2021-12-13 04:49:25
519,Koutsouras,35.0339,25.9469,55.11,71,15,13.53,GR,2021-12-13 04:49:25
520,Vila Franca Do Campo,37.7167,-25.4333,57.2,57,100,13.0,PT,2021-12-13 04:49:26
521,Balikpapan,-1.2675,116.8289,85.19,70,20,5.75,ID,2021-12-13 04:49:26
522,Ponta Delgada,37.7333,-25.6667,57.51,62,40,9.22,PT,2021-12-13 04:49:26
523,Lexington,37.9887,-84.4777,35.6,70,1,4.61,US,2021-12-13 04:45:23
524,Kavaratti,10.5669,72.642,82.31,70,74,5.95,IN,2021-12-13 04:49:27
525,Wanning,18.8003,110.3967,72.05,77,86,16.75,CN,2021-12-13 04:49:27
526,Skibbereen,51.55,-9.2667,44.4,82,100,2.62,IE,2021-12-13 04:49:27
527,Anchorage,61.2181,-149.9003,6.85,61,1,6.91,US,2021-12-13 04:45:03
528,Souillac,-20.5167,57.5167,82.36,74,75,5.75,MU,2021-12-13 04:49:28
529,Bhag,29.0415,67.8239,67.75,19,0,0.96,PK,2021-12-13 04:49:28
530,Guerrero Negro,27.9769,-114.0611,60.37,72,95,8.77,MX,2021-12-13 04:49:28
531,Slonim,53.0867,25.3219,30.56,83,100,7.07,BY,2021-12-13 04:49:29
532,Comodoro Rivadavia,-45.8667,-67.5,55.26,82,100,9.22,AR,2021-12-13 04:45:25
533,Moshenskoye,58.5102,34.5911,32.61,98,100,7.63,RU,2021-12-13 04:49:29
534,Vyazemskiy,47.5378,134.7525,7.74,82,85,12.8,RU,2021-12-13 04:49:29
535,Oum Hadjer,13.2954,19.6966,71.53,17,48,7.16,TD,2021-12-13 04:49:30
536,Coahuayana,18.7333,-103.6833,76.19,89,36,3.27,MX,2021-12-13 04:45:20
537,Lakes Entrance,-37.8811,147.981,84.58,65,0,12.57,AU,2021-12-13 04:49:30
538,Lengshuijiang,27.6881,111.4294,55.06,61,67,2.33,CN,2021-12-13 04:49:31
539,Ransang,8.9603,117.5828,85.89,69,66,3.87,PH,2021-12-13 04:49:31
540,Magallanes,9.02,125.5172,85.44,67,83,2.77,PH,2021-12-13 04:49:31
541,Vrangel,42.7297,133.0839,23.29,37,0,18.81,RU,2021-12-13 04:49:32
542,Mpophomeni,-29.5682,30.1862,63.3,78,99,3.33,ZA,2021-12-13 04:49:32
543,Eslamshahr,35.5605,51.2346,42.24,62,0,0.0,IR,2021-12-13 04:49:32
544,Los Llanos De Aridane,28.6585,-17.9182,62.35,85,75,5.99,ES,2021-12-13 04:49:33
545,Benguela,-12.5763,13.4055,76.71,86,100,1.72,AO,2021-12-13 04:49:33
546,Huarmey,-10.0681,-78.1522,66.96,86,55,6.91,PE,2021-12-13 04:49:33
547,Matadi,-5.8167,13.45,75.43,97,100,1.1,CD,2021-12-13 04:49:34
548,Itacoatiara,-3.1431,-58.4442,75.04,95,100,1.72,BR,2021-12-13 04:49:34
549,Kapuskasing,49.4169,-82.4331,30.29,93,1,10.36,CA,2021-12-13 04:49:34
550,Torbat-E Jam,35.244,60.6225,44.2,62,3,6.53,IR,2021-12-13 04:49:34
551,Miramas,43.5833,5.0,41.18,84,0,4.61,FR,2021-12-13 04:49:35
552,Wattegama,6.7989,81.4808,77.92,94,100,5.14,LK,2021-12-13 04:49:35
553,Faya,18.3851,42.4509,42.91,30,0,3.04,SA,2021-12-13 04:49:35
554,Inhambane,-23.865,35.3833,84.18,83,40,7.0,MZ,2021-12-13 04:49:36
555,Vernon,50.2581,-119.2691,30.81,74,88,9.22,CA,2021-12-13 04:48:41
556,Hashtrud,37.4779,47.0508,35.33,49,7,3.22,IR,2021-12-13 04:49:36
557,Poum,-20.2333,164.0167,78.28,90,100,22.95,NC,2021-12-13 04:49:36
558,Farafenni,13.5667,-15.6,72.72,48,84,5.7,GM,2021-12-13 04:49:37
559,Fare,-16.7,-151.0167,80.83,73,64,10.54,PF,2021-12-13 04:49:37
560,Antalaha,-14.9003,50.2788,80.73,66,60,5.7,MG,2021-12-13 04:49:37
561,Tabou,4.423,-7.3528,78.53,85,4,4.79,CI,2021-12-13 04:49:38
562,Chimbote,-9.0853,-78.5783,66.16,84,56,5.84,PE,2021-12-13 04:44:57
563,Mount Gambier,-37.8333,140.7667,64.31,63,90,16.11,AU,2021-12-13 04:49:38
564,Agadir,30.4202,-9.5982,55.85,34,99,7.74,MA,2021-12-13 04:48:52
565,Quelimane,-17.8786,36.8883,80.55,69,20,10.0,MZ,2021-12-13 04:49:39
566,Tashtyp,52.7939,89.8983,18.5,79,95,11.86,RU,2021-12-13 04:49:39
567,Zatoka,46.0725,30.4654,46.94,97,100,0.4,UA,2021-12-13 04:49:39
568,Zhezkazgan,47.8043,67.7144,17.58,86,90,20.13,KZ,2021-12-13 04:49:40
569,Santa Cruz De Tenerife,28.4682,-16.2546,68.29,76,0,4.61,ES,2021-12-13 04:49:40
570,Tiznit,29.5833,-9.5,58.89,42,95,6.31,MA,2021-12-13 04:49:40
571,Saint-Joseph,-21.3667,55.6167,81.21,70,17,12.21,RE,2021-12-13 04:49:41
572,Rehnan,32.6846,51.6013,45.73,34,20,0.78,IR,2021-12-13 04:49:41
573,Senanga,-16.1167,23.2667,74.98,59,82,6.82,ZM,2021-12-13 04:49:41
574,Ambon,-3.6954,128.1814,91.54,58,40,5.75,ID,2021-12-13 04:49:42
575,Zaraza,9.3503,-65.3245,72.7,95,59,4.92,VE,2021-12-13 04:49:42
576,Bridlington,54.0831,-0.1919,52.05,89,88,17.47,GB,2021-12-13 04:49:42
577,Puerto Del Rosario,28.5004,-13.8627,60.55,94,0,6.91,ES,2021-12-13 04:49:43
578,Santa Isabel,-23.3156,-46.2214,72.66,95,43,2.01,BR,2021-12-13 04:48:37
579,Bontang,0.1333,117.5,83.01,72,94,6.42,ID,2021-12-13 04:49:43
580,Sainte-Suzanne,-20.9061,55.6089,82.85,64,0,23.02,RE,2021-12-13 04:49:43
581,Pandan,14.0453,124.1694,79.48,85,69,18.3,PH,2021-12-13 04:49:44
582,Izhma,65.0083,53.9113,12.9,89,100,8.01,RU,2021-12-13 04:49:44
583,Pacific Grove,36.6177,-121.9166,54.43,85,90,5.01,US,2021-12-13 04:49:44
584,Aracati,-4.5617,-37.7697,80.6,75,84,12.08,BR,2021-12-13 04:49:45
585,Fort Myers Beach,26.452,-81.9481,73.99,88,20,3.44,US,2021-12-13 04:49:45
586,Ibra,22.6906,58.5334,67.44,49,26,0.45,OM,2021-12-13 04:49:45
587,Moron,-34.6534,-58.6198,76.75,92,97,5.57,AR,2021-12-13 04:49:46
588,Ranikhet,29.65,79.4167,50.43,39,98,1.63,IN,2021-12-13 04:49:46
589,Oriximina,-1.7656,-55.8661,74.7,93,100,2.84,BR,2021-12-13 04:49:46
590,Porto Walter,-8.2686,-72.7439,72.82,98,93,2.26,BR,2021-12-13 04:49:47
591,Puerto Narino,-3.7703,-70.3831,76.95,98,74,2.98,CO,2021-12-13 04:49:47
592,Homer,59.6425,-151.5483,12.07,67,1,0.0,US,2021-12-13 04:49:47
593,Englehart,47.8169,-79.8664,36.16,69,20,9.22,CA,2021-12-13 04:46:30
594,Dawlatabad,36.4141,64.9053,48.47,60,26,2.46,AF,2021-12-13 04:49:48
595,Gizo,-8.103,156.8419,85.5,73,34,11.12,SB,2021-12-13 04:49:48
596,Longhua,23.6137,114.1919,71.92,41,0,5.37,CN,2021-12-13 04:49:48
597,Santa Lucia,27.9117,-15.5407,54.72,67,20,12.66,ES,2021-12-13 04:49:49
598,Clyde River,70.4692,-68.5914,-18.54,99,91,4.85,CA,2021-12-13 04:49:49
599,Volodarka,49.5248,29.9122,38.01,92,100,7.78,UA,2021-12-13 04:49:50
600,Road Town,18.4167,-64.6167,78.89,76,13,22.77,VG,2021-12-13 04:49:50
601,Dudinka,69.4058,86.1778,-27.38,95,32,4.76,RU,2021-12-13 04:49:50
602,Bayshore Gardens,27.4253,-82.5904,72.14,78,1,6.91,US,2021-12-13 04:49:51
603,Kristinehamn,59.3098,14.1081,34.36,95,100,6.38,SE,2021-12-13 04:49:51
604,Kenai,60.5544,-151.2583,3.25,60,1,11.5,US,2021-12-13 04:49:51
605,Malmyzh,56.5205,50.6818,9.0,89,78,6.46,RU,2021-12-13 04:49:51
606,Asau,46.4333,26.4,37.4,84,100,2.68,RO,2021-12-13 04:49:52
607,Fallon,39.4735,-118.7774,44.47,50,90,14.97,US,2021-12-13 04:49:52
608,Nemuro,43.3236,145.575,34.23,55,37,32.84,JP,2021-12-13 04:49:52
609,Eydhafushi,5.1033,73.0708,80.6,80,99,15.75,MV,2021-12-13 04:49:53
610,Ahipara,-35.1667,173.1667,67.32,96,100,7.14,NZ,2021-12-13 04:49:53
611,Yenagoa,4.9247,6.2642,77.41,91,78,3.06,NG,2021-12-13 04:49:53
612,Pisco,-13.7,-76.2167,64.45,94,0,10.36,PE,2021-12-13 04:48:47
613,Kastrakion,39.7156,21.6181,40.62,97,100,5.86,GR,2021-12-13 04:49:54
614,Thinadhoo,0.5333,72.9333,81.48,75,80,10.6,MV,2021-12-13 04:49:54
615,Curaca,-8.9903,-39.9094,74.88,68,96,15.61,BR,2021-12-13 04:49:54
616,Jardim,-21.4803,-56.1381,71.11,89,100,3.69,BR,2021-12-13 04:49:55
617,Sokoto,13.0609,5.239,67.14,17,100,9.73,NG,2021-12-13 04:49:55
618,Koygorodok,60.445,50.9968,7.83,93,94,5.75,RU,2021-12-13 04:49:55
619,Muros,42.7762,-9.0603,52.3,81,54,7.16,ES,2021-12-13 04:49:56
620,La Plata,-34.9215,-57.9545,76.77,84,100,4.14,AR,2021-12-13 04:49:56
621,Kahului,20.8947,-156.47,75.22,84,40,13.8,US,2021-12-13 04:49:56
622,Beloha,-25.1667,45.05,87.22,31,8,10.29,MG,2021-12-13 04:49:57
623,Dukat,62.55,155.55,-6.79,97,100,7.31,RU,2021-12-13 04:49:57
624,Samana,19.2056,-69.3369,74.84,89,41,9.98,DO,2021-12-13 04:49:57
625,Clarence Town,-32.5833,151.7833,76.62,50,3,8.05,AU,2021-12-13 04:49:58
626,Nabire,-3.3667,135.4833,88.03,62,100,6.35,ID,2021-12-13 04:49:17
627,Glasgow,55.8652,-4.2576,46.22,86,75,5.01,GB,2021-12-13 04:49:58
628,Saint-Leu,-21.15,55.2833,81.68,68,6,7.76,RE,2021-12-13 04:49:59
629,Moyale,3.5167,39.0584,71.04,59,86,4.85,KE,2021-12-13 04:49:59
630,Saint-Pierre,-21.3393,55.4781,82.29,61,0,23.02,RE,2021-12-13 04:49:59
631,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.18,84,24,7.07,BR,2021-12-13 04:50:00
632,Bitung,1.4451,125.1824,88.65,65,75,10.4,ID,2021-12-13 04:50:00
633,Khor,47.8861,134.9464,5.63,87,54,14.32,RU,2021-12-13 04:50:00
634,Awjilah,29.1081,21.2869,51.58,79,1,5.84,LY,2021-12-13 04:50:01
635,Beidao,34.5686,105.8933,41.18,63,82,6.13,CN,2021-12-13 04:50:01
636,Antofagasta,-23.65,-70.4,61.88,83,12,4.88,CL,2021-12-13 04:50:01
637,Pabbi,34.0106,71.7989,43.48,20,2,1.63,PK,2021-12-13 04:50:02
638,Aksu,41.1231,80.2644,27.73,51,25,1.3,CN,2021-12-13 04:50:02
639,Sobolevo,54.4299,31.8996,31.73,99,100,4.09,RU,2021-12-13 04:50:02
640,Baghdad,33.3406,44.4009,46.31,71,0,8.05,IQ,2021-12-13 04:46:58
641,Najran,17.4924,44.1277,47.05,58,0,1.99,SA,2021-12-13 04:50:03
642,Kilindoni,-7.9139,39.6668,79.09,77,11,4.97,TZ,2021-12-13 04:50:03
643,Leningradskiy,69.3833,178.4167,-30.77,89,11,4.12,RU,2021-12-13 04:50:03
644,Kidal,18.4411,1.4078,67.8,11,30,8.77,ML,2021-12-13 04:50:04
645,Kralendijk,12.15,-68.2667,78.78,83,20,6.91,BQ,2021-12-13 04:50:04
646,Bria,6.5423,21.9863,69.33,41,96,4.14,CF,2021-12-13 04:50:04
647,Tottori,35.5,134.2333,46.47,61,75,12.66,JP,2021-12-13 04:46:46
648,Matagami,49.7502,-77.6328,32.11,93,90,10.36,CA,2021-12-13 04:50:05
649,Varhaug,58.6147,5.6457,46.89,88,100,21.36,NO,2021-12-13 04:50:05
650,Gornopravdinsk,60.05,69.9,-4.56,100,85,3.22,RU,2021-12-13 04:50:05
651,Williams Lake,52.1415,-122.1445,27.97,91,75,1.01,CA,2021-12-13 04:47:45
652,Kingman,35.1894,-114.053,50.54,52,1,5.75,US,2021-12-13 04:50:06
653,Kota Bahru,6.1333,102.2386,77.0,88,40,3.0,MY,2021-12-13 04:50:06
654,Colares,38.7992,-9.4469,56.34,75,4,1.01,PT,2021-12-13 04:50:07
655,Rosarito,32.3333,-117.0333,55.09,70,2,2.08,MX,2021-12-13 04:50:07
656,Itoman,26.1247,127.6694,68.02,71,75,24.16,JP,2021-12-13 04:50:08
657,Semey,50.4111,80.2275,5.22,85,75,8.95,KZ,2021-12-13 04:50:08
658,Sitka,57.0531,-135.33,35.49,55,40,5.75,US,2021-12-13 04:50:08
659,Kingsville,27.5159,-97.8561,62.82,76,90,1.01,US,2021-12-13 04:50:08
660,Quatre Cocos,-20.2078,57.7625,82.09,69,13,12.91,MU,2021-12-13 04:50:09
661,Caconda,-13.7333,15.0667,60.19,98,100,3.44,AO,2021-12-13 04:50:09
662,Kalashnikovo,57.2824,35.2262,29.25,98,100,7.4,RU,2021-12-13 04:50:09
663,Racine,42.7495,-88.0751,42.78,67,97,5.99,US,2021-12-13 04:47:55
664,Robinson,31.4677,-97.1147,48.81,60,1,9.22,US,2021-12-13 04:50:10
665,Bako,5.7833,36.5667,69.82,39,53,3.38,ET,2021-12-13 04:50:10
666,Saint Cloud,45.5608,-94.1625,28.24,78,1,1.01,US,2021-12-13 04:48:45
667,Xining,36.6167,101.7667,31.12,19,0,1.9,CN,2021-12-13 04:50:11
668,Pangody,65.85,74.4859,-31.11,98,23,3.53,RU,2021-12-13 04:50:11
669,Bose,45.4612,8.0137,41.22,69,35,3.22,IT,2021-12-13 04:50:11
670,Toora-Khem,52.4675,96.11,12.81,88,100,0.89,RU,2021-12-13 04:50:12
671,Hirtshals,57.5881,9.9592,39.02,98,100,8.03,DK,2021-12-13 04:50:12
672,Zelenets,61.8849,50.7489,7.05,95,100,5.57,RU,2021-12-13 04:50:12
673,Launceston,-41.45,147.1667,73.62,46,4,5.01,AU,2021-12-13 04:50:13
674,Mocuba,-16.8392,36.9856,86.67,46,3,6.96,MZ,2021-12-13 04:50:13
675,Grand Forks,47.9417,-97.4337,31.93,74,1,8.05,US,2021-12-13 04:45:23
676,Sulangan,11.1373,123.7228,81.41,81,99,13.31,PH,2021-12-13 04:50:13
677,Camacha,33.0833,-16.3333,59.54,94,40,0.0,PT,2021-12-13 04:50:14
678,Atar,20.5169,-13.0499,68.04,17,83,8.55,MR,2021-12-13 04:50:14
679,Dakar,14.6937,-17.4441,72.48,73,85,13.13,SN,2021-12-13 04:49:48
680,Quang Ngai,15.1167,108.8,75.11,81,63,12.73,VN,2021-12-13 04:45:54
681,Somerset East,-32.7217,25.588,71.42,67,65,2.64,ZA,2021-12-13 04:50:15
682,Saint-Georges,12.0564,-61.7485,76.68,88,75,0.0,GD,2021-12-13 04:50:15
683,Hounde,11.5,-3.5167,73.51,21,74,2.89,BF,2021-12-13 04:50:15
684,Mukhen,48.1,136.1,8.83,85,99,10.31,RU,2021-12-13 04:50:16
