city_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description,Date
0,Mataura,-46.1927,168.8643,61.48,42,17,6.82,NZ,light rain,2021-12-13 04:46:42
1,Necochea,-38.5473,-58.7368,59.04,64,35,5.59,AR,scattered clouds,2021-12-13 04:49:58
2,Khatanga,71.9667,102.5,-36.78,95,90,6.8,RU,overcast clouds,2021-12-13 04:47:22
3,Puerto Ayora,-0.7393,-90.3518,68.56,97,92,1.01,EC,overcast clouds,2021-12-13 04:47:50
4,Albany,42.6001,-73.9662,39.72,58,0,1.01,US,clear sky,2021-12-13 04:46:47
5,Longyearbyen,78.2186,15.6401,31.84,86,40,21.85,SJ,scattered clouds,2021-12-13 04:47:41
6,Rikitea,-23.1203,-134.9692,77.34,78,89,9.66,PF,light rain,2021-12-13 04:46:53
7,Alofi,-19.0595,-169.9187,80.49,69,75,8.05,NU,broken clouds,2021-12-13 04:52:47
8,Jamestown,42.097,-79.2353,38.79,57,1,4.0,US,clear sky,2021-12-13 04:43:02
9,Lasa,46.6166,10.7002,40.08,94,62,7.58,IT,broken clouds,2021-12-13 04:52:47
10,Port Alfred,-33.5906,26.891,73.49,89,100,10.4,ZA,overcast clouds,2021-12-13 04:47:18
11,Coahuayana,18.7333,-103.6833,76.19,89,36,3.27,MX,scattered clouds,2021-12-13 04:45:20
12,Flin Flon,54.7682,-101.865,8.15,95,100,4.65,CA,overcast clouds,2021-12-13 04:45:42
13,Killybegs,54.6333,-8.45,46.33,72,100,15.26,IE,overcast clouds,2021-12-13 04:52:48
14,Punta Arenas,-53.15,-70.9167,42.91,65,40,13.8,CL,scattered clouds,2021-12-13 04:46:51
15,Isangel,-19.55,169.2667,86.11,79,90,6.91,VU,moderate rain,2021-12-13 04:49:15
16,Busselton,-33.65,115.3333,70.11,41,100,11.21,AU,overcast clouds,2021-12-13 04:46:52
17,Calvinia,-31.4707,19.776,59.13,68,59,7.87,ZA,broken clouds,2021-12-13 04:52:48
18,Kapaa,22.0752,-159.319,78.78,78,40,4.0,US,light rain,2021-12-13 04:42:34
19,Huilong,31.8111,121.655,49.98,47,5,7.4,CN,clear sky,2021-12-13 04:52:49
20,Hermanus,-34.4187,19.2345,62.91,84,64,5.44,ZA,light rain,2021-12-13 04:46:46
21,Montpellier,43.6109,3.8772,39.72,93,0,4.61,FR,clear sky,2021-12-13 04:52:49
22,Ushuaia,-54.8,-68.3,33.55,94,83,2.95,AR,broken clouds,2021-12-13 04:46:43
23,San Quintin,30.4833,-115.95,49.44,79,4,1.34,MX,clear sky,2021-12-13 04:46:11
24,Prainha,-1.8,-53.48,75.61,87,100,2.95,BR,overcast clouds,2021-12-13 04:52:50
25,Saint George,37.1041,-113.5841,41.59,63,1,1.99,US,clear sky,2021-12-13 04:48:50
26,Butaritari,3.0707,172.7902,82.26,73,26,16.46,KI,scattered clouds,2021-12-13 04:47:00
27,Carballo,43.213,-8.691,52.86,90,56,3.91,ES,broken clouds,2021-12-13 04:52:50
28,Sawtell,-30.3833,153.1,79.12,64,25,14.97,AU,scattered clouds,2021-12-13 04:52:51
29,Strelka,58.0728,93.0344,-2.72,96,97,3.31,RU,overcast clouds,2021-12-13 04:52:51
30,Hithadhoo,-0.6,73.0833,81.86,75,95,11.18,MV,overcast clouds,2021-12-13 04:46:49
31,Erzin,36.9559,36.2,52.32,50,100,8.75,TR,overcast clouds,2021-12-13 04:52:51
32,Srednekolymsk,67.45,153.6833,-29.97,95,99,2.44,RU,overcast clouds,2021-12-13 04:47:18
33,Chokurdakh,70.6333,147.9167,-35.77,97,99,2.75,RU,overcast clouds,2021-12-13 04:46:50
34,Trinidad,-14.8333,-64.9,76.55,89,99,7.23,BO,overcast clouds,2021-12-13 04:47:20
35,Carnarvon,-24.8667,113.6333,80.67,61,1,20.71,AU,clear sky,2021-12-13 04:47:23
36,Atuona,-9.8,-139.0333,79.05,79,46,18.54,PF,scattered clouds,2021-12-13 04:47:12
37,Ambon,-3.6954,128.1814,91.54,58,40,5.75,ID,scattered clouds,2021-12-13 04:49:42
38,Sitka,57.0531,-135.33,35.49,55,40,5.75,US,scattered clouds,2021-12-13 04:50:08
39,Sakakah,29.9697,40.2064,53.17,36,100,7.63,SA,overcast clouds,2021-12-13 04:52:53
40,Victoria,22.2855,114.1577,74.17,66,0,1.01,HK,clear sky,2021-12-13 04:44:30
41,Lavrentiya,65.5833,-171.0,-15.79,90,65,4.32,RU,broken clouds,2021-12-13 04:47:01
42,Provideniya,64.3833,-173.3,-8.64,70,67,15.66,RU,broken clouds,2021-12-13 04:48:09
43,Mount Isa,-20.7333,139.5,103.77,7,0,9.22,AU,clear sky,2021-12-13 04:47:36
44,Cape Town,-33.9258,18.4232,65.08,85,20,4.0,ZA,few clouds,2021-12-13 04:43:10
45,Constitucion,-35.3333,-72.4167,50.05,77,0,8.72,CL,clear sky,2021-12-13 04:46:22
46,Mocajuba,-2.5842,-49.5072,75.33,94,100,2.37,BR,overcast clouds,2021-12-13 04:52:54
47,San Estanislao,10.3983,-75.1511,78.89,92,86,0.92,CO,overcast clouds,2021-12-13 04:52:54
48,Sola,-13.8833,167.55,83.08,76,99,14.47,VU,moderate rain,2021-12-13 04:52:54
49,Saint-Philippe,-21.3585,55.7679,82.22,74,36,11.74,RE,scattered clouds,2021-12-13 04:46:59
50,Salinas,36.6777,-121.6555,54.82,81,90,5.75,US,light rain,2021-12-13 04:47:27
51,Oranjemund,-28.55,16.4333,61.83,91,10,4.94,NA,clear sky,2021-12-13 04:52:55
52,Fortuna,40.5982,-124.1573,49.66,91,90,1.99,US,overcast clouds,2021-12-13 04:48:31
53,Vao,-22.6667,167.4833,76.35,91,100,14.97,NC,moderate rain,2021-12-13 04:47:56
54,Bredasdorp,-34.5322,20.0403,61.29,84,90,5.08,ZA,overcast clouds,2021-12-13 04:47:37
55,Port Elizabeth,-33.918,25.5701,70.09,94,75,4.61,ZA,light rain,2021-12-13 04:47:13
56,Ancud,-41.8697,-73.8203,50.43,81,100,3.58,CL,overcast clouds,2021-12-13 04:46:37
57,Vung Tau,10.346,107.0843,80.98,68,99,1.7,VN,overcast clouds,2021-12-13 04:52:56
58,Leningradskiy,69.3833,178.4167,-30.77,89,11,4.12,RU,few clouds,2021-12-13 04:50:03
59,Cabo San Lucas,22.8909,-109.9124,73.15,77,67,5.06,MX,broken clouds,2021-12-13 04:47:26
60,San Jeronimo,-11.9472,-75.2829,48.9,91,100,0.78,PE,overcast clouds,2021-12-13 04:52:57
61,Shingu,33.7333,135.9833,56.39,45,6,7.54,JP,clear sky,2021-12-13 04:49:20
62,New Norfolk,-42.7826,147.0587,81.66,21,16,4.27,AU,few clouds,2021-12-13 04:47:15
63,Georgetown,5.4112,100.3354,88.9,65,20,1.01,MY,few clouds,2021-12-13 04:47:03
64,Avarua,-21.2078,-159.775,73.45,94,75,11.5,CK,moderate rain,2021-12-13 04:46:48
65,Iranshahr,27.2025,60.6848,52.14,25,0,0.0,IR,clear sky,2021-12-13 04:47:13
66,Ayan,56.45,138.1667,12.22,64,99,6.87,RU,overcast clouds,2021-12-13 04:52:57
67,Lata,40.1629,-8.3327,55.92,86,9,4.54,PT,clear sky,2021-12-13 04:52:58
68,Qaanaaq,77.484,-69.3632,-3.6,73,1,5.3,GL,clear sky,2021-12-13 04:46:54
69,Harper,4.375,-7.7169,78.13,86,9,5.44,LR,light rain,2021-12-13 04:48:09
70,Yar-Sale,66.8333,70.8333,-17.12,100,93,2.55,RU,overcast clouds,2021-12-13 04:52:58
71,Codajas,-3.8367,-62.0569,73.38,99,100,2.64,BR,light rain,2021-12-13 04:52:59
72,Ribeira Grande,38.5167,-28.7,58.86,56,100,11.25,PT,overcast clouds,2021-12-13 04:47:04
73,Pillaro,-1.1667,-78.5333,53.15,91,97,4.63,EC,light rain,2021-12-13 04:52:59
74,Portree,57.4129,-6.1942,43.86,71,98,18.39,GB,overcast clouds,2021-12-13 04:52:59
75,Puerto Asis,0.5133,-76.5007,73.47,94,81,0.25,CO,broken clouds,2021-12-13 04:53:00
76,Half Moon Bay,37.4636,-122.4286,55.58,94,90,5.01,US,mist,2021-12-13 04:47:07
77,Tuatapere,-46.1333,167.6833,61.83,59,71,6.06,NZ,broken clouds,2021-12-13 04:49:10
78,Guerrero Negro,27.9769,-114.0611,60.37,72,95,8.77,MX,overcast clouds,2021-12-13 04:49:28
79,Buala,-8.145,159.5921,84.34,79,63,9.31,SB,moderate rain,2021-12-13 04:53:00
80,Cozumel,20.5083,-86.9458,75.18,91,2,10.45,MX,clear sky,2021-12-13 04:53:01
81,Katsuura,35.1333,140.3,59.11,42,32,11.41,JP,scattered clouds,2021-12-13 04:47:07
82,Bethel,41.3712,-73.414,41.2,59,1,1.01,US,clear sky,2021-12-13 04:46:43
83,Hilo,19.7297,-155.09,74.93,38,20,4.61,US,light rain,2021-12-13 04:47:01
84,Davila,18.4726,120.5763,87.78,63,44,24.65,PH,scattered clouds,2021-12-13 04:53:01
85,Mahebourg,-20.4081,57.7,82.26,74,75,5.75,MU,broken clouds,2021-12-13 04:47:32
86,San Juan Del Sur,11.2529,-85.8705,77.2,80,48,19.44,NI,scattered clouds,2021-12-13 04:53:02
87,Klaksvik,62.2266,-6.589,38.32,99,100,34.61,FO,overcast clouds,2021-12-13 04:53:02
88,High Prairie,55.4334,-116.4858,9.7,91,100,5.08,CA,overcast clouds,2021-12-13 04:47:25
89,Talnakh,69.4865,88.3972,-27.8,79,42,1.59,RU,scattered clouds,2021-12-13 04:47:30
90,Kavaratti,10.5669,72.642,82.31,70,74,5.95,IN,broken clouds,2021-12-13 04:49:27
91,Mar Del Plata,-38.0023,-57.5575,62.87,74,0,1.01,AR,clear sky,2021-12-13 04:47:42
92,Iqaluit,63.7506,-68.5145,6.53,60,75,8.01,CA,broken clouds,2021-12-13 04:48:46
93,Shubarkuduk,49.1447,56.4872,17.38,64,0,9.31,KZ,clear sky,2021-12-13 04:53:03
94,Vaini,-21.2,-175.2,84.36,79,40,11.5,TO,light rain,2021-12-13 04:46:58
95,Cabedelo,-6.9811,-34.8339,75.87,79,72,11.16,BR,broken clouds,2021-12-13 04:47:17
96,San Patricio,28.017,-97.5169,64.26,78,15,4.76,US,few clouds,2021-12-13 04:47:02
97,Tuktoyaktuk,69.4541,-133.0374,-7.6,77,90,16.11,CA,light snow,2021-12-13 04:46:45
98,Sao Joao Da Barra,-21.6403,-41.0511,75.06,94,100,11.83,BR,overcast clouds,2021-12-13 04:47:47
99,Narsaq,60.9167,-46.05,17.82,74,97,7.29,GL,overcast clouds,2021-12-13 04:48:52
100,Comodoro Rivadavia,-45.8667,-67.5,55.26,82,100,9.22,AR,moderate rain,2021-12-13 04:45:25
101,Yellowknife,62.456,-114.3525,6.3,92,90,4.61,CA,light snow,2021-12-13 04:46:47
102,Norman Wells,65.282,-126.8329,-2.16,71,75,14.97,CA,light snow,2021-12-13 04:48:32
103,Tasiilaq,65.6145,-37.6368,33.96,86,100,2.08,GL,overcast clouds,2021-12-13 04:47:16
104,Nogales,31.3086,-110.9422,58.08,50,1,4.61,MX,clear sky,2021-12-13 04:53:04
105,Kovdor,67.5662,30.4758,24.1,95,100,6.15,RU,overcast clouds,2021-12-13 04:53:05
106,Bambous Virieux,-20.3428,57.7575,82.22,74,75,5.75,MU,broken clouds,2021-12-13 04:46:52
107,Cap Malheureux,-19.9842,57.6142,82.47,62,5,10.0,MU,clear sky,2021-12-13 04:53:05
108,Castro,-24.7911,-50.0119,63.61,80,98,3.98,BR,overcast clouds,2021-12-13 04:47:31
109,Peace River,56.2501,-117.286,5.31,85,90,16.11,CA,light snow,2021-12-13 04:42:59
110,Port Blair,11.6667,92.75,84.24,65,40,11.5,IN,scattered clouds,2021-12-13 04:46:06
111,Hurup,56.7494,8.4195,43.7,92,91,10.58,DK,overcast clouds,2021-12-13 04:53:06
112,Bandarbeyla,9.4942,50.8122,78.22,70,0,21.99,SO,clear sky,2021-12-13 04:53:06
113,Luderitz,-26.6481,15.1594,61.99,72,3,11.65,NA,clear sky,2021-12-13 04:47:29
114,Mundo Nuevo,18.7,-95.5,73.53,84,100,13.96,MX,overcast clouds,2021-12-13 04:53:07
115,Port Hedland,-20.3167,118.5667,95.05,52,1,17.27,AU,clear sky,2021-12-13 04:53:07
116,Ust-Maya,60.4167,134.5333,-32.08,99,60,0.96,RU,broken clouds,2021-12-13 04:48:48
117,Gizo,-8.103,156.8419,85.5,73,34,11.12,SB,light rain,2021-12-13 04:49:48
118,Thompson,55.7435,-97.8558,-0.24,85,75,3.44,CA,light snow,2021-12-13 04:46:44
119,Lavra,41.2594,-8.7185,54.21,85,0,16.11,PT,clear sky,2021-12-13 04:53:08
120,Kununurra,-15.7667,128.7333,105.78,27,76,5.75,AU,broken clouds,2021-12-13 04:46:49
121,East London,-33.0153,27.9116,70.74,78,0,3.44,ZA,clear sky,2021-12-13 04:45:21
122,Borovskoy,53.8,64.15,8.67,86,62,7.72,KZ,broken clouds,2021-12-13 04:53:08
123,Pavlogradka,54.2024,73.5592,8.46,94,98,9.89,RU,overcast clouds,2021-12-13 04:53:09
124,Fiumicino,41.7675,12.2291,45.07,72,0,4.61,IT,clear sky,2021-12-13 04:53:09
125,Hawalli,29.2833,47.9972,57.56,64,0,3.44,KW,clear sky,2021-12-13 04:53:09
126,Marsh Harbour,26.5412,-77.0636,75.97,76,4,11.74,BS,clear sky,2021-12-13 04:53:10
127,Marin,38.0666,-122.7344,53.35,94,90,3.0,US,light rain,2021-12-13 04:53:10
128,Samarinda,-0.5,117.15,85.6,65,96,4.03,ID,overcast clouds,2021-12-13 04:53:10
129,Rovaniemi,66.5,25.7167,29.61,100,90,9.22,FI,light snow,2021-12-13 04:53:11
130,Salinopolis,-0.6136,-47.3561,80.58,81,68,10.36,BR,broken clouds,2021-12-13 04:47:24
131,Razdolnoye,43.55,131.9167,19.81,35,5,7.7,RU,clear sky,2021-12-13 04:53:11
132,Marzuq,14.4,46.4667,58.03,52,0,5.01,YE,clear sky,2021-12-13 04:53:11
133,Golden,39.7555,-105.2211,49.69,34,1,3.0,US,clear sky,2021-12-13 04:50:01
134,Tsiroanomandidy,-18.7667,46.0333,77.36,47,85,7.96,MG,overcast clouds,2021-12-13 04:53:12
135,Hobart,-42.8794,147.3294,82.02,57,75,1.99,AU,broken clouds,2021-12-13 04:47:03
136,Senneterre,48.3835,-77.2328,35.82,85,100,11.99,CA,overcast clouds,2021-12-13 04:53:12
137,Dryden,49.7833,-92.7503,30.49,93,90,5.75,CA,light snow,2021-12-13 04:50:41
138,Kruisfontein,-34.0033,24.7314,66.88,98,100,4.38,ZA,light rain,2021-12-13 04:47:02
139,Nador,35.174,-2.9287,59.25,88,40,3.44,MA,scattered clouds,2021-12-13 04:46:55
140,Nikolskoye,59.7035,30.7861,26.02,98,100,3.67,RU,snow,2021-12-13 04:47:37
141,Chacabuco,-34.6417,-60.4739,62.64,92,51,5.57,AR,broken clouds,2021-12-13 04:48:53
142,Namatanai,-3.6667,152.4333,86.4,67,97,6.53,PG,overcast clouds,2021-12-13 04:47:27
143,Gladstone,-23.85,151.25,87.78,48,40,16.11,AU,scattered clouds,2021-12-13 04:53:14
144,Berlevag,70.8578,29.0864,33.8,95,96,13.89,NO,light snow,2021-12-13 04:49:04
145,Ilulissat,69.2167,-51.1,15.82,67,46,1.14,GL,scattered clouds,2021-12-13 04:47:31
146,Airai,-8.9266,125.4092,73.4,69,82,1.5,TL,broken clouds,2021-12-13 04:46:56
147,Lebu,-37.6167,-73.65,49.93,86,83,8.43,CL,broken clouds,2021-12-13 04:47:04
148,Bluff,-46.6,168.3333,61.81,75,55,16.22,NZ,broken clouds,2021-12-13 04:46:56
149,Frunze,48.6686,38.7544,32.0,59,100,16.89,UA,overcast clouds,2021-12-13 04:53:14
150,Sur,22.5667,59.5289,75.56,54,30,9.93,OM,scattered clouds,2021-12-13 04:53:15
151,Teruel,40.6667,-0.6667,35.56,52,96,3.31,ES,overcast clouds,2021-12-13 04:53:15
152,Pryazha,61.6926,33.6216,16.83,98,100,1.74,RU,light snow,2021-12-13 04:53:15
153,Pevek,69.7008,170.3133,-32.64,96,10,2.37,RU,clear sky,2021-12-13 04:47:39
154,Tongchuan,35.0806,109.0897,40.5,43,6,4.72,CN,clear sky,2021-12-13 04:53:16
155,Waipawa,-41.4122,175.5153,68.45,80,100,5.19,NZ,overcast clouds,2021-12-13 04:49:05
156,Umm Lajj,25.0213,37.2685,75.56,28,100,4.54,SA,overcast clouds,2021-12-13 04:53:16
157,Balakhninskiy,58.0106,114.2769,1.08,85,100,5.68,RU,overcast clouds,2021-12-13 04:53:17
158,Kamenka,51.3223,42.7678,18.75,55,100,13.15,RU,overcast clouds,2021-12-13 04:53:17
159,Maple Creek,49.9168,-109.4848,32.41,68,31,4.61,CA,scattered clouds,2021-12-13 04:53:17
160,Belmonte,-15.8631,-38.8828,75.7,87,89,6.31,BR,overcast clouds,2021-12-13 04:49:21
161,Inirida,3.8653,-67.9239,72.99,92,88,1.63,CO,overcast clouds,2021-12-13 04:53:18
162,Yeppoon,-23.1333,150.7333,87.58,60,8,16.67,AU,clear sky,2021-12-13 04:53:18
163,Dicabisagan,17.0818,122.4157,78.87,69,74,11.27,PH,broken clouds,2021-12-13 04:53:18
164,Maniitsoq,65.4167,-52.9,20.91,60,4,6.11,GL,clear sky,2021-12-13 04:53:19
165,Ituporanga,-27.4144,-49.6025,67.53,98,78,1.48,BR,broken clouds,2021-12-13 04:53:19
166,Okhotsk,59.3833,143.3,5.77,74,100,16.37,RU,overcast clouds,2021-12-13 04:53:19
167,Port Hardy,50.6996,-127.4199,39.2,86,75,8.05,CA,broken clouds,2021-12-13 04:47:01
168,Senanga,-16.1167,23.2667,74.98,59,82,6.82,ZM,broken clouds,2021-12-13 04:49:41
169,Lompoc,34.6391,-120.4579,51.78,85,1,5.75,US,clear sky,2021-12-13 04:46:50
170,Machhlishahr,25.6833,82.4167,60.75,38,1,1.12,IN,clear sky,2021-12-13 04:53:20
171,Tomatlan,19.9333,-105.25,71.42,92,16,3.74,MX,few clouds,2021-12-13 04:47:24
172,Bahia De Caraquez,-0.6,-80.4167,75.38,93,99,3.56,EC,light rain,2021-12-13 04:53:20
173,Tiznit,29.5833,-9.5,58.89,42,95,6.31,MA,overcast clouds,2021-12-13 04:49:40
174,Montlucon,46.3333,2.6,39.49,93,60,4.29,FR,broken clouds,2021-12-13 04:53:21
175,Manta,-0.95,-80.7333,74.98,88,90,2.3,EC,moderate rain,2021-12-13 04:48:08
176,Anadyr,64.75,177.4833,5.5,78,75,26.84,RU,broken clouds,2021-12-13 04:53:21
177,Namibe,-15.1961,12.1522,69.42,82,100,2.06,AO,overcast clouds,2021-12-13 04:47:44
178,Itarema,-2.9248,-39.9167,80.56,77,94,13.29,BR,overcast clouds,2021-12-13 04:53:22
179,Barrow,71.2906,-156.7887,-14.78,76,1,10.36,US,clear sky,2021-12-13 04:47:36
180,Saint-Pierre,-21.3393,55.4781,82.29,61,0,23.02,RE,clear sky,2021-12-13 04:49:59
181,Akyab,20.15,92.9,80.49,47,2,5.12,MM,clear sky,2021-12-13 04:48:06
182,Naze,28.3667,129.4833,59.92,63,95,16.06,JP,overcast clouds,2021-12-13 04:46:44
183,Ukiah,39.1502,-123.2078,52.43,96,20,3.44,US,few clouds,2021-12-13 04:53:22
184,Pisco,-13.7,-76.2167,64.45,94,0,10.36,PE,clear sky,2021-12-13 04:48:47
185,Tabuk,17.4189,121.4443,74.12,75,100,7.31,PH,overcast clouds,2021-12-13 04:53:23
186,Concepcion,-36.827,-73.0498,53.4,76,0,10.36,CL,clear sky,2021-12-13 04:52:00
187,Sao Filipe,14.8961,-24.4956,74.66,72,84,8.32,CV,broken clouds,2021-12-13 04:47:41
188,Itaquyry,-24.9333,-55.2167,77.22,94,78,3.06,PY,broken clouds,2021-12-13 04:53:23
189,Goundam,16.4145,-3.6708,70.27,14,44,8.03,ML,scattered clouds,2021-12-13 04:53:24
190,Gorele,41.0308,39.0031,53.04,46,51,8.39,TR,broken clouds,2021-12-13 04:53:24
191,Dikson,73.5069,80.5464,-16.42,95,84,18.75,RU,broken clouds,2021-12-13 04:47:34
192,San Cristobal,7.7669,-72.225,68.18,91,73,2.86,VE,broken clouds,2021-12-13 04:47:43
193,Graham,47.0529,-122.2943,37.89,94,1,0.0,US,clear sky,2021-12-13 04:53:25
194,Teguise,29.0605,-13.564,55.62,82,0,9.22,ES,clear sky,2021-12-13 04:53:25
195,Jalingo,8.8833,11.3667,73.29,27,10,4.14,NG,clear sky,2021-12-13 04:53:26
196,Athabasca,54.7169,-113.2854,10.22,97,72,4.16,CA,broken clouds,2021-12-13 04:53:26
197,Ponta Do Sol,32.6667,-17.1,63.72,78,41,2.33,PT,scattered clouds,2021-12-13 04:48:00
198,Grenfell,-33.9,148.1667,82.45,24,0,6.55,AU,clear sky,2021-12-13 04:53:26
199,Caraz,-9.0486,-77.81,57.24,88,73,1.16,PE,broken clouds,2021-12-13 04:53:27
200,Quatre Cocos,-20.2078,57.7625,82.09,69,13,12.91,MU,few clouds,2021-12-13 04:50:09
201,Santa Rosa,14.3122,121.1114,87.78,68,96,17.29,PH,overcast clouds,2021-12-13 04:53:27
202,Manitowoc,44.0667,-87.8001,42.82,64,1,3.0,US,clear sky,2021-12-13 04:53:27
203,Shu,43.5983,73.7614,40.35,64,99,5.23,KZ,overcast clouds,2021-12-13 04:53:28
204,Safaga,26.7292,33.9365,62.55,50,100,2.1,EG,overcast clouds,2021-12-13 04:53:28
205,Morlaix,48.5833,-4.0,50.32,93,90,11.5,FR,overcast clouds,2021-12-13 04:50:43
206,Sofikon,37.8,23.05,49.3,74,74,7.16,GR,broken clouds,2021-12-13 04:53:28
207,Port-Gentil,-0.7193,8.7815,79.52,87,100,10.94,GA,overcast clouds,2021-12-13 04:53:29
208,Korla,41.7597,86.1469,25.29,53,11,3.29,CN,few clouds,2021-12-13 04:48:56
209,Faanui,-16.4833,-151.75,81.16,72,100,8.7,PF,light rain,2021-12-13 04:48:24
210,Ponta Delgada,37.7333,-25.6667,57.51,62,40,9.22,PT,scattered clouds,2021-12-13 04:49:26
211,Skibbereen,51.55,-9.2667,44.4,82,100,2.62,IE,overcast clouds,2021-12-13 04:49:27
212,Mehamn,71.0357,27.8492,44.78,90,100,4.79,NO,overcast clouds,2021-12-13 04:53:30
213,Mwinilunga,-11.7358,24.4293,63.46,96,84,3.06,ZM,light rain,2021-12-13 04:53:30
214,Leh,34.1667,77.5833,14.74,68,71,2.26,IN,broken clouds,2021-12-13 04:53:30
215,Stornoway,58.2093,-6.3865,42.76,86,20,5.99,GB,few clouds,2021-12-13 04:53:31
216,Huarmey,-10.0681,-78.1522,66.96,86,55,6.91,PE,broken clouds,2021-12-13 04:49:33
217,Biak,-0.9131,122.8766,85.08,68,59,3.31,ID,broken clouds,2021-12-13 04:48:21
218,Roebourne,-20.7833,117.1333,100.99,21,3,14.74,AU,clear sky,2021-12-13 04:53:31
219,Mongo,12.1844,18.693,70.0,18,48,4.38,TD,scattered clouds,2021-12-13 04:53:31
220,Vila Franca Do Campo,37.7167,-25.4333,57.2,57,100,13.0,PT,overcast clouds,2021-12-13 04:49:26
221,Clyde River,70.4692,-68.5914,-18.54,99,91,4.85,CA,overcast clouds,2021-12-13 04:49:49
222,Kodiak,57.79,-152.4072,11.71,62,40,17.27,US,scattered clouds,2021-12-13 04:47:40
223,Beringovskiy,63.05,179.3167,6.46,96,100,9.08,RU,light snow,2021-12-13 04:49:06
224,Warman,52.3168,-106.5679,21.11,86,75,3.44,CA,broken clouds,2021-12-13 04:53:32
225,Kathmandu,27.7167,85.3167,55.62,62,20,2.3,NP,haze,2021-12-13 04:45:54
226,Vila Velha,-20.3297,-40.2925,76.95,87,75,4.0,BR,broken clouds,2021-12-13 04:43:56
227,Mogadishu,2.0371,45.3438,81.14,73,87,17.81,SO,overcast clouds,2021-12-13 04:48:44
